videos_games_names_id,seasons_names_id,zones_names_id,countries_names_id,competitions_names_id,competitions_categories_id,competitions_types_id,teams_names_id,teams_types_id,teams_levels_id
1,1,3,3,16,3,2,262,3,1
1,1,3,3,16,3,2,263,3,1
1,1,3,3,16,3,2,264,3,1
1,1,3,3,16,3,2,265,3,1
1,1,3,3,16,3,2,266,3,1
1,1,3,3,16,3,2,267,3,1
1,1,3,3,16,3,2,268,3,1
1,1,3,3,16,3,2,269,3,1
1,1,3,3,16,3,2,270,3,1
1,1,3,3,16,3,2,271,3,1
1,1,3,3,16,3,2,272,3,1
1,1,3,3,16,3,2,273,3,1
1,1,3,3,16,3,2,274,3,1
1,1,3,3,16,3,2,275,3,1
1,1,3,3,16,3,2,276,3,1
1,1,3,3,16,3,2,277,3,1
1,1,3,3,16,3,2,278,3,1
1,1,3,3,16,3,2,279,3,1
1,1,3,3,16,3,2,280,3,1
1,1,3,3,16,3,2,281,3,1
1,1,3,3,16,3,2,282,3,1
1,1,3,3,16,3,2,283,3,1
1,1,3,3,16,3,2,284,3,1
1,1,3,9,17,3,2,285,3,1
1,1,3,9,17,3,2,286,3,1
1,1,3,9,17,3,2,287,3,1
1,1,3,9,17,3,2,288,3,1
1,1,3,9,17,3,2,289,3,1
1,1,3,9,17,3,2,290,3,1
1,1,3,9,17,3,2,291,3,1
1,1,3,9,17,3,2,292,3,1
1,1,3,9,17,3,2,293,3,1
1,1,3,9,17,3,2,294,3,1
1,1,3,9,17,3,2,295,3,1
1,1,3,9,17,3,2,296,3,1
1,1,3,9,17,3,2,297,3,1
1,1,3,9,17,3,2,298,3,1
1,1,3,9,17,3,2,299,3,1
1,1,3,9,17,3,2,300,3,1
1,1,3,9,17,3,2,301,3,1
1,1,3,9,17,3,2,302,3,1
1,1,3,9,17,3,2,303,3,1
1,1,3,9,17,3,2,304,3,1
1,1,3,13,18,3,2,305,3,1
1,1,3,13,18,3,2,306,3,1
1,1,3,13,18,3,2,307,3,1
1,1,3,13,18,3,2,308,3,1
1,1,3,13,18,3,2,309,3,1
1,1,3,13,18,3,2,310,3,1
1,1,3,13,18,3,2,311,3,1
1,1,3,13,18,3,2,312,3,1
1,1,3,13,18,3,2,313,3,1
1,1,3,13,18,3,2,314,3,1
1,1,3,13,18,3,2,315,3,1
1,1,3,13,18,3,2,316,3,1
1,1,3,13,18,3,2,317,3,1
1,1,3,13,18,3,2,318,3,1
1,1,3,13,18,3,2,319,3,1
1,1,3,13,18,3,2,320,3,1
1,1,3,54,19,3,2,321,3,1
1,1,3,9,19,3,2,322,3,1
1,1,3,54,19,3,2,323,3,1
1,1,4,4,20,3,2,324,3,1
1,1,4,4,20,3,2,325,3,1
1,1,4,14,20,3,2,326,3,1
1,1,4,14,20,3,2,327,3,1
1,1,4,14,20,3,2,328,3,1
1,1,4,14,20,3,2,329,3,1
1,1,4,82,20,3,2,330,3,1
1,1,4,32,20,3,2,331,3,1
1,1,4,32,20,3,2,332,3,1
1,1,4,32,20,3,2,333,3,1
1,1,4,32,20,3,2,334,3,1
1,1,4,38,20,3,2,335,3,1
1,1,4,38,20,3,2,336,3,1
1,1,4,38,20,3,2,337,3,1
1,1,4,38,20,3,2,338,3,1
1,1,4,57,20,3,2,339,3,1
1,1,4,57,20,3,2,340,3,1
1,1,4,57,20,3,2,341,3,1
1,1,4,57,20,3,2,342,3,1
1,1,4,58,20,3,2,343,3,1
1,1,4,58,20,3,2,344,3,1
1,1,4,58,20,3,2,345,3,1
1,1,4,58,20,3,2,346,3,1
1,1,4,61,20,3,2,347,3,1
1,1,4,61,20,3,2,348,3,1
1,1,4,71,20,3,2,349,3,1
1,1,4,75,20,3,2,350,3,1
1,1,4,75,20,3,2,351,3,1
1,1,4,75,20,3,2,352,3,1
1,1,4,75,20,3,2,353,3,1
1,1,4,78,20,3,2,354,3,1
1,1,4,78,20,3,2,355,3,1
1,1,5,25,21,3,2,248,3,1
1,1,5,25,21,3,2,256,3,1
1,1,4,4,22,2,1,0,2,1
1,1,4,14,22,2,1,0,2,1
1,1,4,32,22,2,1,0,2,1
1,1,4,33,22,2,1,0,2,1
1,1,4,38,22,2,1,0,2,1
1,1,4,39,22,2,1,0,2,1
1,1,4,40,22,2,1,0,2,1
1,1,4,41,22,2,1,0,2,1
1,1,4,42,22,2,1,0,2,1
1,1,4,47,22,2,1,0,2,1
1,1,4,51,22,2,1,0,2,1
1,1,4,57,22,2,1,0,2,1
1,1,4,58,22,2,1,0,2,1
1,1,4,61,22,2,1,0,2,1
1,1,4,71,22,2,1,0,2,1
1,1,4,75,22,2,1,0,2,1
1,1,4,78,22,2,1,0,2,1
1,1,5,23,23,3,1,31,3,1
1,1,5,23,23,3,1,32,3,1
1,1,5,23,23,3,1,33,3,1
1,1,5,23,23,3,1,34,3,1
1,1,5,23,23,3,1,35,3,1
1,1,5,23,23,3,1,36,3,1
1,1,5,23,23,3,1,37,3,1
1,1,5,23,23,3,1,38,3,1
1,1,5,23,23,3,1,39,3,1
1,1,5,23,23,3,1,40,3,1
1,1,5,23,23,3,1,41,3,1
1,1,5,23,23,3,1,42,3,1
1,1,5,23,23,3,1,43,3,1
1,1,5,23,23,3,1,44,3,1
1,1,5,23,23,3,1,45,3,1
1,1,5,23,23,3,1,46,3,1
1,1,5,23,23,3,1,47,3,1
1,1,5,23,23,3,1,48,3,1
1,1,5,23,23,3,1,49,3,1
1,1,5,23,23,3,1,50,3,1
1,1,5,23,23,3,1,51,3,1
1,1,5,23,23,3,1,52,3,1
1,1,5,23,23,3,1,53,3,1
1,1,5,23,23,3,1,54,3,1
1,1,5,23,23,3,1,55,3,1
1,1,5,23,23,3,1,56,3,1
1,1,5,23,23,3,1,57,3,1
1,1,5,23,23,3,1,58,3,1
1,1,5,23,23,3,1,59,3,1
1,1,5,23,23,3,1,60,3,1
1,1,5,23,23,3,1,61,3,1
1,1,5,23,23,3,1,62,3,1
1,1,5,23,23,3,1,63,3,1
1,1,5,23,23,3,1,64,3,1
1,1,5,23,23,3,1,65,3,1
1,1,5,23,23,3,1,66,3,1
1,1,5,23,23,3,1,67,3,1
1,1,5,23,23,3,1,68,3,1
1,1,5,23,23,3,1,69,3,1
1,1,5,23,23,3,1,70,3,1
1,1,5,23,23,3,1,71,3,1
1,1,5,23,23,3,1,72,3,1
1,1,5,23,23,3,1,73,3,1
1,1,5,23,23,3,1,74,3,1
1,1,1,2,24,2,1,0,2,1
1,1,1,11,24,2,1,0,2,1
1,1,1,12,24,2,1,0,2,1
1,1,1,19,24,2,1,0,2,1
1,1,1,22,24,2,1,0,2,1
1,1,1,26,24,2,1,0,2,1
1,1,1,28,24,2,1,0,2,1
1,1,1,43,24,2,1,0,2,1
1,1,1,45,24,2,1,0,2,1
1,1,1,48,24,2,1,0,2,1
1,1,1,63,24,2,1,0,2,1
1,1,1,67,24,2,1,0,2,1
1,1,1,72,24,2,1,0,2,1
1,1,1,81,24,2,1,0,2,1
1,1,5,23,25,3,1,40,3,1
1,1,5,23,25,3,1,41,3,1
1,1,2,16,27,2,1,0,2,1
1,1,2,29,27,2,1,0,2,1
1,1,2,37,27,2,1,0,2,1
1,1,2,44,27,2,1,0,2,1
1,1,2,52,27,2,1,0,2,1
1,1,2,77,27,2,1,0,2,1
1,1,3,3,27,2,1,0,2,1
1,1,3,7,27,2,1,0,2,1
1,1,3,9,27,2,1,0,2,1
1,1,3,13,27,2,1,0,2,1
1,1,3,15,27,2,1,0,2,1
1,1,3,21,27,2,1,0,2,1
1,1,3,53,27,2,1,0,2,1
1,1,3,54,27,2,1,0,2,1
1,1,3,76,27,2,1,0,2,1
1,1,3,79,27,2,1,0,2,1
1,1,3,3,28,3,1,259,3,1
1,1,3,3,28,3,1,260,3,1
1,1,3,3,28,3,1,261,3,1
1,1,3,3,28,3,1,262,3,1
1,1,3,3,28,3,1,263,3,1
1,1,3,3,28,3,1,264,3,1
1,1,3,3,28,3,1,265,3,1
1,1,3,3,28,3,1,266,3,1
1,1,3,3,28,3,1,267,3,1
1,1,3,3,28,3,1,268,3,1
1,1,3,3,28,3,1,269,3,1
1,1,3,3,28,3,1,270,3,1
1,1,3,3,28,3,1,271,3,1
1,1,3,3,28,3,1,272,3,1
1,1,3,3,28,3,1,273,3,1
1,1,3,3,28,3,1,274,3,1
1,1,3,3,28,3,1,275,3,1
1,1,3,3,28,3,1,276,3,1
1,1,3,3,28,3,1,277,3,1
1,1,3,3,28,3,1,278,3,1
1,1,3,3,28,3,1,279,3,1
1,1,3,3,28,3,1,280,3,1
1,1,3,3,28,3,1,281,3,1
1,1,3,3,28,3,1,282,3,1
1,1,3,3,28,3,1,283,3,1
1,1,3,3,28,3,1,284,3,1
1,1,3,13,29,3,1,305,3,1
1,1,3,13,29,3,1,306,3,1
1,1,3,13,29,3,1,307,3,1
1,1,3,13,29,3,1,308,3,1
1,1,3,13,29,3,1,309,3,1
1,1,3,13,29,3,1,310,3,1
1,1,3,13,29,3,1,311,3,1
1,1,3,13,29,3,1,312,3,1
1,1,3,13,29,3,1,313,3,1
1,1,3,13,29,3,1,314,3,1
1,1,3,13,29,3,1,315,3,1
1,1,3,13,29,3,1,316,3,1
1,1,3,13,29,3,1,317,3,1
1,1,3,13,29,3,1,318,3,1
1,1,3,13,29,3,1,319,3,1
1,1,3,13,29,3,1,320,3,1
1,1,5,68,30,3,1,199,3,1
1,1,5,68,30,3,1,200,3,1
1,1,5,68,30,3,1,201,3,1
1,1,5,68,30,3,1,202,3,1
1,1,5,68,30,3,1,203,3,1
1,1,5,68,30,3,1,204,3,1
1,1,5,68,30,3,1,205,3,1
1,1,5,68,30,3,1,206,3,1
1,1,5,68,30,3,1,207,3,1
1,1,5,68,30,3,1,208,3,1
1,1,5,68,30,3,1,209,3,1
1,1,5,68,30,3,1,210,3,1
1,1,5,68,30,3,1,211,3,1
1,1,5,68,30,3,1,212,3,1
1,1,5,68,30,3,1,213,3,1
1,1,5,68,30,3,1,214,3,1
1,1,5,68,30,3,1,215,3,1
1,1,5,68,30,3,1,216,3,1
1,1,5,68,30,3,1,217,3,1
1,1,5,68,30,3,1,218,3,1
1,1,3,9,31,3,1,285,3,1
1,1,3,9,31,3,1,286,3,1
1,1,3,9,31,3,1,287,3,1
1,1,3,9,31,3,1,288,3,1
1,1,3,9,31,3,1,289,3,1
1,1,3,9,31,3,1,290,3,1
1,1,3,9,31,3,1,291,3,1
1,1,3,9,31,3,1,292,3,1
1,1,3,9,31,3,1,293,3,1
1,1,3,9,31,3,1,294,3,1
1,1,3,9,31,3,1,295,3,1
1,1,3,9,31,3,1,296,3,1
1,1,3,9,31,3,1,297,3,1
1,1,3,9,31,3,1,298,3,1
1,1,3,9,31,3,1,299,3,1
1,1,3,9,31,3,1,300,3,1
1,1,3,9,31,3,1,301,3,1
1,1,3,9,31,3,1,302,3,1
1,1,3,9,31,3,1,303,3,1
1,1,3,9,31,3,1,304,3,1
1,1,3,9,31,3,1,322,3,1
1,1,3,3,33,3,1,259,3,1
1,1,3,3,33,3,1,260,3,1
1,1,3,3,33,3,1,261,3,1
1,1,3,3,33,3,1,262,3,1
1,1,3,3,33,3,1,263,3,1
1,1,3,3,33,3,1,264,3,1
1,1,3,3,33,3,1,265,3,1
1,1,3,3,33,3,1,266,3,1
1,1,3,3,33,3,1,267,3,1
1,1,3,3,33,3,1,268,3,1
1,1,3,3,33,3,1,269,3,1
1,1,3,3,33,3,1,270,3,1
1,1,3,3,33,3,1,271,3,1
1,1,3,3,33,3,1,272,3,1
1,1,3,3,33,3,1,273,3,1
1,1,3,3,33,3,1,274,3,1
1,1,3,3,33,3,1,275,3,1
1,1,3,3,33,3,1,276,3,1
1,1,3,3,33,3,1,277,3,1
1,1,3,3,33,3,1,278,3,1
1,1,3,3,33,3,1,279,3,1
1,1,3,3,33,3,1,280,3,1
1,1,3,3,33,3,1,281,3,1
1,1,3,3,33,3,1,282,3,1
1,1,3,3,33,3,1,283,3,1
1,1,3,3,33,3,1,284,3,1
1,1,3,9,33,3,1,285,3,1
1,1,3,9,33,3,1,286,3,1
1,1,3,9,33,3,1,287,3,1
1,1,3,9,33,3,1,288,3,1
1,1,3,9,33,3,1,289,3,1
1,1,3,9,33,3,1,290,3,1
1,1,3,9,33,3,1,291,3,1
1,1,3,9,33,3,1,292,3,1
1,1,3,9,33,3,1,293,3,1
1,1,3,9,33,3,1,294,3,1
1,1,3,9,33,3,1,295,3,1
1,1,3,9,33,3,1,296,3,1
1,1,3,9,33,3,1,297,3,1
1,1,3,9,33,3,1,298,3,1
1,1,3,9,33,3,1,299,3,1
1,1,3,9,33,3,1,300,3,1
1,1,3,9,33,3,1,301,3,1
1,1,3,9,33,3,1,302,3,1
1,1,3,9,33,3,1,303,3,1
1,1,3,9,33,3,1,304,3,1
1,1,3,13,33,3,1,305,3,1
1,1,3,13,33,3,1,306,3,1
1,1,3,13,33,3,1,307,3,1
1,1,3,13,33,3,1,308,3,1
1,1,3,13,33,3,1,309,3,1
1,1,3,13,33,3,1,310,3,1
1,1,3,13,33,3,1,311,3,1
1,1,3,13,33,3,1,312,3,1
1,1,3,13,33,3,1,313,3,1
1,1,3,13,33,3,1,314,3,1
1,1,3,13,33,3,1,315,3,1
1,1,3,13,33,3,1,316,3,1
1,1,3,13,33,3,1,317,3,1
1,1,3,13,33,3,1,318,3,1
1,1,3,13,33,3,1,319,3,1
1,1,3,13,33,3,1,320,3,1
1,1,3,54,33,3,1,321,3,1
1,1,3,9,33,3,1,322,3,1
1,1,3,54,33,3,1,323,3,1
1,1,5,25,34,3,1,248,3,1
1,1,5,25,34,3,1,256,3,1
1,1,5,6,35,3,1,1,3,1
1,1,5,6,35,3,1,2,3,1
1,1,5,6,35,3,1,3,3,1
1,1,5,6,35,3,1,4,3,1
1,1,5,6,35,3,1,5,3,1
1,1,5,6,35,3,1,6,3,1
1,1,5,6,35,3,1,7,3,1
1,1,5,6,35,3,1,8,3,1
1,1,5,6,35,3,1,9,3,1
1,1,5,6,35,3,1,10,3,1
1,1,5,6,35,3,1,11,3,1
1,1,5,6,35,3,1,12,3,1
1,1,5,6,35,3,1,13,3,1
1,1,5,6,35,3,1,14,3,1
1,1,5,6,35,3,1,15,3,1
1,1,5,6,35,3,1,16,3,1
1,1,5,20,36,3,1,17,3,1
1,1,5,20,36,3,1,18,3,1
1,1,5,20,36,3,1,19,3,1
1,1,5,20,36,3,1,20,3,1
1,1,5,20,36,3,1,21,3,1
1,1,5,20,36,3,1,22,3,1
1,1,5,20,36,3,1,23,3,1
1,1,5,20,36,3,1,24,3,1
1,1,5,20,36,3,1,25,3,1
1,1,5,20,36,3,1,26,3,1
1,1,5,20,36,3,1,27,3,1
1,1,5,20,36,3,1,28,3,1
1,1,5,20,36,3,1,29,3,1
1,1,5,20,36,3,1,30,3,1
1,1,5,24,37,3,1,75,3,1
1,1,5,24,37,3,1,76,3,1
1,1,5,24,37,3,1,77,3,1
1,1,5,24,37,3,1,78,3,1
1,1,5,24,37,3,1,79,3,1
1,1,5,24,37,3,1,80,3,1
1,1,5,24,37,3,1,81,3,1
1,1,5,24,37,3,1,82,3,1
1,1,5,24,37,3,1,83,3,1
1,1,5,24,37,3,1,84,3,1
1,1,5,24,37,3,1,85,3,1
1,1,5,24,37,3,1,86,3,1
1,1,5,24,37,3,1,87,3,1
1,1,5,24,37,3,1,88,3,1
1,1,5,24,37,3,1,89,3,1
1,1,5,24,37,3,1,90,3,1
1,1,5,24,37,3,1,91,3,1
1,1,5,24,37,3,1,92,3,1
1,1,5,24,37,3,1,93,3,1
1,1,5,24,37,3,1,94,3,1
1,1,5,24,37,3,1,95,3,1
1,1,5,24,37,3,1,96,3,1
1,1,5,24,37,3,1,97,3,1
1,1,5,24,37,3,1,98,3,1
1,1,5,24,37,3,1,99,3,1
1,1,5,24,37,3,1,100,3,1
1,1,5,24,37,3,1,101,3,1
1,1,5,24,37,3,1,102,3,1
1,1,5,24,37,3,1,103,3,1
1,1,5,24,37,3,1,104,3,1
1,1,5,24,37,3,1,105,3,1
1,1,5,24,37,3,1,106,3,1
1,1,5,24,37,3,1,107,3,1
1,1,5,24,37,3,1,108,3,1
1,1,5,24,37,3,1,109,3,1
1,1,5,24,37,3,1,111,3,1
1,1,5,24,37,3,1,112,3,1
1,1,5,24,37,3,1,113,3,1
1,1,5,24,37,3,1,114,3,1
1,1,5,70,41,3,1,219,3,1
1,1,5,70,41,3,1,220,3,1
1,1,5,70,41,3,1,221,3,1
1,1,5,70,41,3,1,222,3,1
1,1,5,70,41,3,1,223,3,1
1,1,5,70,41,3,1,224,3,1
1,1,5,70,41,3,1,225,3,1
1,1,5,70,41,3,1,226,3,1
1,1,5,70,41,3,1,227,3,1
1,1,5,70,41,3,1,228,3,1
1,1,5,62,43,3,1,187,3,1
1,1,5,62,43,3,1,188,3,1
1,1,5,62,43,3,1,189,3,1
1,1,5,62,43,3,1,190,3,1
1,1,5,62,43,3,1,191,3,1
1,1,5,62,43,3,1,192,3,1
1,1,5,62,43,3,1,193,3,1
1,1,5,62,43,3,1,194,3,1
1,1,5,62,43,3,1,195,3,1
1,1,5,62,43,3,1,196,3,1
1,1,5,62,43,3,1,197,3,1
1,1,5,62,43,3,1,198,3,1
1,1,5,23,44,3,1,31,3,1
1,1,5,23,44,3,1,32,3,1
1,1,5,23,44,3,1,33,3,1
